congID;details;id;name;year
105;Michigan Democrat, District 15;N00004005;Kilpatrick, Carolyn Cheeks;1998
105;California Republican, District 41;N00006953;Kim, Jay C;1998
105;Wisconsin Democrat, District 3;N00004403;Kind, Ron;1998
105;New York Republican, District 3;N00001193;King, Pete;1998
105;Georgia Republican, District 1;N00002656;Kingston, Jack;1998
105;Wisconsin Democrat, District 4;N00004330;Kleczka, Jerry;1998
105;Pennsylvania Democrat, District 4;N00001399;Klink, Ron;1998
105;Wisconsin Republican, District 2;N00004374;Klug, Scott L;1998
105;Michigan Republican, District 11;N00004045;Knollenberg, Joe;1998
105;Wisconsin Democrat, Senate;N00004309;Kohl, Herb;1998
105;Arizona Republican, District 5;N00006486;Kolbe, Jim;1998
105;Ohio Democrat, District 10;N00003572;Kucinich, Dennis;1998
105;Arizona Republican, Senate;N00006406;Kyl, Jon;1998
105;New York Democrat, District 29;N00001305;LaFalce, John J;1998
105;Illinois Republican, District 18;N00004933;LaHood, Ray;1998
105;Texas Democrat, District 9;N00005928;Lampson, Nick;1998
105;Louisiana Democrat, Senate;N00005395;Landrieu, Mary L;1998
105;California Democrat, District 12;N00007382;Lantos, Tom;1998
105;Oklahoma Republican, District 1;N00005597;Largent, Steve;1998
105;Iowa Republican, District 5;N00004227;Latham, Tom;1998
105;Ohio Republican, District 19;N00003545;LaTourette, Steve;1998
105;New Jersey Democrat, Senate;N00000659;Lautenberg, Frank;1998
105;New York Republican, District 2;N00001176;Lazio, Rick A;1998
105;Iowa Republican, District 1;N00004280;Leach, Jim;1998
105;Vermont Democrat, Senate;N00009918;Leahy, Patrick;1998
105;California Democrat, District 9;N00008046;Lee, Barbara;1998
105;Michigan Democrat, Senate;N00001691;Levin, Carl;1998
105;Michigan Democrat, District 12;N00003950;Levin, Sander;1998
105;California Republican, District 40;N00007087;Lewis, Jerry;1998
105;Georgia Democrat, District 5;N00002577;Lewis, John;1998
105;Kentucky Republican, District 2;N00003476;Lewis, Ron;1998
105;Connecticut Democrat, Senate;N00000616;Lieberman, Joe;1998
105;Georgia Republican, District 11;N00002599;Linder, John;1998
105;Illinois Democrat, District 3;N00004856;Lipinski, Bill;1998
105;Louisiana Republican, District 1;N00001797;Livingston, Robert L;1998
105;New Jersey Republican, District 2;N00000851;LoBiondo, Frank;1998
105;California Democrat, District 16;N00007479;Lofgren, Zoe;1998
105;Mississippi Republican, Senate;N00003329;Lott, Trent;1998
105;New York Democrat, District 18;N00001024;Lowey, Nita M;1998
105;Oklahoma Republican, District 6;N00005559;Lucas, Frank D;1998
105;Indiana Republican, Senate;N00001764;Lugar, Richard G;1998
105;Minnesota Democrat, District 6;N00004440;Luther, Bill;1998
105;Florida Republican, Senate;N00001800;Mack, Connie;1998
105;New York Democrat, District 14;N00000078;Maloney, Carolyn B;1998
105;Connecticut Democrat, District 5;N00000637;Maloney, Jim;1998
105;New York Democrat, District 7;N00001068;Manton, Thomas J;1998
105;Illinois Republican, District 16;N00004905;Manzullo, Don;1998
105;Massachusetts Democrat, District 7;N00000270;Markey, Ed;1998
105;California Democrat, District 31;N00006949;Martinez, Matthew G;1998
105;Pennsylvania Democrat, District 20;N00001339;Mascara, Frank;1998
105;California Democrat, District 5;N00007571;Matsui, Robert T;1998
105;Arizona Republican, Senate;N00006424;McCain, John;1998
105;New York Democrat, District 4;N00001148;McCarthy, Carolyn;1998
105;Missouri Democrat, District 5;N00005119;McCarthy, Karen;1998
105;Florida Republican, District 8;N00002791;McCollum, Bill;1998
105;Kentucky Republican, Senate;N00003389;McConnell, Mitch;1998
105;Louisiana Republican, District 4;N00005414;McCrery, Jim;1998
105;Pennsylvania Republican, District 10;N00001498;McDade, Joseph M;1998
105;Washington Democrat, District 7;N00009829;McDermott, Jim;1998
105;Massachusetts Democrat, District 3;N00000179;McGovern, James P;1998
105;Pennsylvania Democrat, District 15;N00001475;McHale, Paul;1998
105;New York Republican, District 24;N00001276;McHugh, John M;1998
105;Colorado Republican, District 3;N00006213;McInnis, Scott;1998
105;Indiana Republican, District 2;N00003878;McIntosh, David M;1998
105;North Carolina Democrat, District 7;N00002356;McIntyre, Mike;1998
105;California Republican, District 25;N00006882;McKeon, Buck;1998
105;Georgia Democrat, District 4;N00002511;McKinney, Cynthia;1998
105;New York Democrat, District 21;N00001214;McNulty, Michael R;1998
105;Massachusetts Democrat, District 5;N00000205;Meehan, Marty;1998
105;Florida Democrat, District 17;N00002856;Meek, Carrie;1998
105;New York Democrat, District 6;N00001171;Meeks, Gregory W;1998
105;New Jersey Democrat, District 13;N00000699;Menendez, Robert;1998
105;Washington Republican, District 2;N00007895;Metcalf, Jack;1998
105;Florida Republican, District 7;N00002793;Mica, John L;1998
105;Maryland Democrat, Senate;N00001945;Mikulski, Barbara A;1998
105;California Democrat, District 37;N00006811;Millender-McDonald, Juanita;1998
105;Florida Republican, District 13;N00002963;Miller, Dan;1998
105;California Democrat, District 7;N00007390;Miller, George;1998
105;Minnesota Democrat, District 2;N00004547;Minge, David;1998
105;Hawaii Democrat, District 2;N00004229;Mink, Patsy T;1998
105;Massachusetts Democrat, District 9;N00000256;Moakley, Joe;1998
105;West Virginia Democrat, District 1;N00002214;Mollohan, Alan B;1998
105;Kansas Republican, District 1;N00005282;Moran, Jerry;1998
105;Virginia Democrat, District 8;N00002083;Moran, Jim;1998
105;Maryland Republican, District 8;N00001805;Morella, Connie;1998
105;New York Democrat, Senate;N00000968;Moynihan, Daniel Patrick;1998
105;Alaska Republican, Senate;N00008006;Murkowski, Frank H;1998
105;Washington Democrat, Senate;N00007876;Murray, Patty;1998
105;Pennsylvania Democrat, District 12;N00001408;Murtha, John P;1998
105;North Carolina Republican, District 9;N00002327;Myrick, Sue;1998
105;New York Democrat, District 8;N00000939;Nadler, Jerrold;1998
105;Massachusetts Democrat, District 2;N00000153;Neal, Richard E;1998
105;Washington Republican, District 5;N00008166;Nethercutt, George R Jr;1998
105;Wisconsin Republican, District 1;N00004356;Neumann, Mark W;1998
105;Ohio Republican, District 18;N00003532;Ney, Bob;1998
105;Oklahoma Republican, Senate;N00005617;Nickles, Don;1998
105;Kentucky Republican, District 3;N00003392;Northup, Anne M;1998
105;District of Columbia Democrat, At Large;N00001692;Norton, Eleanor Holmes;1998
105;Georgia Republican, District 10;N00002630;Norwood, Charles W;1998
105;Iowa Republican, District 2;N00004255;Nussle, Jim;1998
105;Minnesota Democrat, District 8;N00001806;Oberstar, James L;1998
105;Wisconsin Democrat, District 7;N00004394;Obey, David R;1998
105;Massachusetts Democrat, District 1;N00000143;Olver, John W;1998
105;Texas Democrat, District 27;N00005998;Ortiz, Solomon P;1998
105;New York Democrat, District 11;N00001074;Owens, Major R;1998
105;Ohio Republican, District 4;N00003736;Oxley, Michael G;1998
105;California Republican, District 48;N00007009;Packard, Ron;1998
105;New Jersey Democrat, District 6;N00000781;Pallone, Frank Jr;1998
105;New Jersey Republican, District 12;N00000664;Pappas, Mike;1998
105;Mississippi Republican, District 4;N00003362;Parker, Mike;1998
105;New Jersey Democrat, District 8;N00000751;Pascrell, Bill Jr;1998
105;Arizona Democrat, District 2;N00006397;Pastor, Ed;1998
105;Texas Republican, District 14;N00005906;Paul, Ron;1998
105;New York Republican, District 27;N00001307;Paxon, Bill;1998
105;New Jersey Democrat, District 10;N00000716;Payne, Donald M;1998
105;Indiana Republican, District 7;N00003910;Pease, Ed;1998
105;California Democrat, District 8;N00007360;Pelosi, Nancy;1998
105;Minnesota Democrat, District 7;N00004558;Peterson, Collin;1998
105;Pennsylvania Republican, District 5;N00001422;Peterson, John E;1998
105;Wisconsin Republican, District 6;N00004426;Petri, Tom;1998
105;Mississippi Republican, District 3;N00003341;Pickering, Charles (Chip) Jr;1998
105;Virginia Democrat, District 2;N00002140;Pickett, Owen B;1998
105;Pennsylvania Republican, District 16;N00001633;Pitts, Joe;1998
105;California Republican, District 11;N00007516;Pombo, Richard W;1998
105;North Dakota Democrat, District 1;N00008113;Pomeroy, Earl;1998
105;Illinois Republican, District 10;N00004700;Porter, John Edward;1998
105;Ohio Republican, District 2;N00003682;Portman, Rob;1998
105;Illinois Democrat, District 19;N00004997;Poshard, Glenn;1998
105;North Carolina Democrat, District 4;N00002260;Price, David;1998
105;Ohio Republican, District 15;N00003504;Pryce, Deborah;1998
105;New York Republican, District 30;N00001290;Quinn, Jack;1998
105;California Republican, District 19;N00007507;Radanovich, George;1998
105;West Virginia Democrat, District 3;N00002198;Rahall, Nick;1998
105;Minnesota Republican, District 3;N00004484;Ramstad, Jim;1998
105;New York Democrat, District 15;N00000964;Rangel, Charles B;1998
105;New Mexico Republican, District 3;N00006571;Redmond, Bill;1998
105;Rhode Island Democrat, Senate;N00000362;Reed, Jack;1998
105;Ohio Republican, District 16;N00003651;Regula, Ralph;1998
105;Nevada Democrat, Senate;N00009922;Reid, Harry;1998
105;Texas Democrat, District 16;N00006067;Reyes, Silvestre;1998
105;California Republican, District 1;N00007425;Riggs, Frank;1998
105;Alabama Republican, District 3;N00003071;Riley, Bob;1998
105;Michigan Democrat, District 13;N00003962;Rivers, Lynn N;1998
105;Virginia Democrat, Senate;N00002057;Robb, Charles S;1998
105;Kansas Republican, Senate;N00005285;Roberts, Pat;1998
105;West Virginia Democrat, Senate;N00001685;Rockefeller, Jay;1998
105;Texas Democrat, District 28;N00009828;Rodriguez, Ciro D;1998
105;Indiana Democrat, District 3;N00003828;Roemer, Tim;1998
105;California Republican, District 27;N00006832;Rogan, James E;1998
105;Kentucky Republican, District 5;N00003473;Rogers, Hal;1998
105;California Republican, District 45;N00007151;Rohrabacher, Dana;1998
105;Puerto Rico Third Party, At Large;N00000140;Romero-Barcelo, Carlos;1998
105;Florida Republican, District 18;N00002858;Ros-Lehtinen, Ileana;1998
105;Delaware Republican, Senate;N00001664;Roth, William V Jr;1998
105;New Jersey Democrat, District 9;N00008619;Rothman, Steven R;1998
105;New Jersey Republican, District 5;N00000740;Roukema, Marge;1998
105;California Democrat, District 33;N00006671;Roybal-Allard, Lucille;1998
105;California Republican, District 39;N00008264;Royce, Ed;1998
105;Illinois Democrat, District 1;N00004887;Rush, Bobby L;1998
105;Kansas Republican, District 2;N00005218;Ryun, Jim;1998
105;Minnesota Democrat, District 5;N00004489;Sabo, Martin Olav;1998
105;Arizona Republican, District 1;N00006446;Salmon, Matt;1998
105;California Democrat, District 46;N00008274;Sanchez, Loretta;1998
105;Vermont Independent, District 1;N00000528;Sanders, Bernie;1998
105;Texas Democrat, District 1;N00005724;Sandlin, Max;1998
105;South Carolina Republican, District 1;N00002424;Sanford, Mark;1998
105;Pennsylvania Republican, Senate;N00001380;Santorum, Rick;1998
105;Maryland Democrat, Senate;N00001979;Sarbanes, Paul S;1998
105;Ohio Democrat, District 14;N00009799;Sawyer, Tom;1998
105;New Jersey Republican, District 3;N00000834;Saxton, Jim;1998
105;Florida Republican, District 1;N00002754;Scarborough, Joe;1998
105;Colorado Republican, District 6;N00006144;Schaefer, Dan;1998
105;Colorado Republican, District 4;N00006182;Schaffer, Bob;1998
105;New York Democrat, District 9;N00001093;Schumer, Charles E;1998
105;Virginia Democrat, District 3;N00002147;Scott, Bobby;1998
105;Wisconsin Republican, District 9;N00004291;Sensenbrenner, F James Jr;1998
105;New York Democrat, District 16;N00001813;Serrano, Jose E;1998
105;Alabama Republican, Senate;N00003062;Sessions, Jeff;1998
105;Texas Republican, District 5;N00005681;Sessions, Pete;1998
105;Arizona Republican, District 4;N00006425;Shadegg, John;1998
105;Florida Republican, District 22;N00002877;Shaw, E Clay Jr;1998
105;Connecticut Republican, District 4;N00000652;Shays, Christopher;1998
105;Alabama Republican, Senate;N00009920;Shelby, Richard C;1998
105;California Democrat, District 24;N00006897;Sherman, Brad;1998
105;Illinois Republican, District 20;N00004961;Shimkus, John M;1998
105;Pennsylvania Republican, District 9;N00001395;Shuster, Bud;1998
105;Virginia Democrat, District 4;N00002151;Sisisky, Norman;1998
105;Colorado Democrat, District 2;N00006163;Skaggs, David E;1998
105;New Mexico Republican, District 2;N00006586;Skeen, Joe;1998
105;Missouri Democrat, District 4;N00005105;Skelton, Ike;1998
105;New York Democrat, District 28;N00001311;Slaughter, Louise M;1998
105;Washington Democrat, District 9;N00007833;Smith, Adam;1998
105;Oregon Republican, District 2;N00007799;Smith, Bob;1998
105;New Hampshire Republican, Senate;N00008957;Smith, Bob;1998
105;New Jersey Republican, District 4;N00009816;Smith, Chris;1998
105;Oregon Republican, Senate;N00007815;Smith, Gordon H;1998
105;Texas Republican, District 21;N00001811;Smith, Lamar;1998
105;Washington Republican, District 3;N00007948;Smith, Linda;1998
105;Michigan Republican, District 7;N00004113;Smith, Nick;1998
105;Kansas Republican, District 3;N00005221;Snowbarger, Vince;1998
105;Maine Republican, Senate;N00000480;Snowe, Olympia;1998
105;Arkansas Democrat, District 2;N00008188;Snyder, Vic;1998
105;New York Republican, District 22;N00009822;Solomon, Gerald B H;1998
105;Indiana Republican, District 4;N00003844;Souder, Mark E;1998
105;Pennsylvania Republican, Senate;N00001604;Specter, Arlen;1998
105;South Carolina Republican, District 2;N00002414;Spence, Floyd D;1998
105;South Carolina Democrat, District 5;N00002492;Spratt, John M Jr;1998
105;Michigan Democrat, District 8;N00004118;Stabenow, Debbie;1998
105;California Democrat, District 13;N00007397;Stark, Pete;1998
105;Florida Republican, District 6;N00002782;Stearns, Cliff;1998
105;Texas Democrat, District 17;N00006060;Stenholm, Charles W;1998
105;Alaska Republican, Senate;N00007997;Stevens, Ted;1998
105;Ohio Democrat, District 11;N00003587;Stokes, Louis;1998
105;Ohio Democrat, District 6;N00003730;Strickland, Ted;1998
105;Arizona Republican, District 3;N00006473;Stump, Bob;1998
105;Michigan Democrat, District 1;N00004196;Stupak, Bart;1998
105;New Hampshire Republican, District 1;N00000397;Sununu, John E;1998
105;Missouri Republican, District 2;N00005004;Talent, James M;1998
105;Tennessee Democrat, District 8;N00003254;Tanner, John;1998
105;California Democrat, District 10;N00007422;Tauscher, Ellen;1998
105;Louisiana Republican, District 3;N00005372;Tauzin, Billy;1998
105;North Carolina Republican, District 11;N00002383;Taylor, Charles H;1998
105;Mississippi Democrat, District 5;N00003350;Taylor, Gene;1998
105;California Republican, District 21;N00007256;Thomas, Bill;1998
105;Wyoming Republican, Senate;N00006246;Thomas, Craig;1998
105;Mississippi Democrat, District 2;N00003288;Thompson, Bennie G;1998
105;Tennessee Republican, Senate;N00003136;Thompson, Fred;1998
105;Texas Republican, District 13;N00006052;Thornberry, Mac;1998
105;South Dakota Republican, District 1;N00004572;Thune, John;1998
105;Florida Democrat, District 5;N00002973;Thurman, Karen L;1998
105;South Carolina Republican, Senate;N00002415;Thurmond, Strom;1998
105;Kansas Republican, District 4;N00008144;Tiahrt, Todd;1998
105;Massachusetts Democrat, District 6;N00000226;Tierney, John F;1998
105;California Democrat, District 34;N00006970;Torres, Esteban E;1998
105;New Jersey Democrat, Senate;N00000756;Torricelli, Robert G;1998
105;New York Democrat, District 10;N00001082;Towns, Edolphus;1998
105;Ohio Democrat, District 17;N00003647;Traficant, James A Jr;1998
105;Texas Democrat, District 2;N00005731;Turner, Jim;1998
105;Guam Democrat, At Large;N00007681;Underwood, Robert A;1998
105;Michigan Republican, District 6;N00004133;Upton, Fred;1998
105;New York Democrat, District 12;N00001102;Velazquez, Nydia M;1998
105;Minnesota Democrat, District 4;N00004452;Vento, Bruce F;1998
105;Indiana Democrat, District 1;N00003813;Visclosky, Pete;1998
105;New York Republican, District 25;N00001261;Walsh, James T;1998
105;Tennessee Republican, District 3;N00003159;Wamp, Zach;1998
105;Virginia Republican, Senate;N00002061;Warner, John W;1998
105;California Democrat, District 35;N00006690;Waters, Maxine;1998
105;Oklahoma Republican, District 3;N00005580;Watkins, Wes;1998
105;North Carolina Democrat, District 12;N00002328;Watt, Melvin L;1998
105;Oklahoma Republican, District 4;N00005528;Watts, J C Jr;1998
105;California Democrat, District 29;N00001861;Waxman, Henry;1998
105;Pennsylvania Republican, District 7;N00001535;Weldon, Curt;1998
105;Florida Republican, District 15;N00002807;Weldon, Dave;1998
105;Illinois Republican, District 11;N00004745;Weller, Jerry;1998
105;Minnesota Democrat, Senate;N00004443;Wellstone, Paul;1998
105;Florida Democrat, District 19;N00002905;Wexler, Robert;1998
105;Rhode Island Democrat, District 2;N00000340;Weygand, Bob;1998
105;Washington Republican, District 1;N00007834;White, Rick;1998
105;Kentucky Republican, District 1;N00003467;Whitfield, Ed;1998
105;Mississippi Republican, District 1;N00003280;Wicker, Roger;1998
105;New Mexico Republican, District 1;N00006546;Wilson, Heather A;1998
105;West Virginia Democrat, District 2;N00002181;Wise, Bob;1998
105;Virginia Republican, District 10;N00002073;Wolf, Frank;1998
105;California Democrat, District 6;N00007458;Woolsey, Lynn;1998
105;Oregon Democrat, Senate;N00007724;Wyden, Ron;1998
105;Maryland Democrat, District 4;N00001849;Wynn, Albert R;1998
105;Illinois Democrat, District 9;N00004896;Yates, Sidney R;1998
105;Florida Republican, District 10;N00001817;Young, C W Bill;1998
105;Alaska Republican, District 1;N00007999;Young, Don;1998
