id;link;name;year
N00023864;https://www.opensecrets.org/personal-finances/net-worth?cid=N00023864&year=2015;Donald Trump (R);2015
N00007017;https://www.opensecrets.org/personal-finances/net-worth?cid=N00007017&year=2015;Darrell Issa (R-Calif);2015
N00029127;https://www.opensecrets.org/personal-finances/net-worth?cid=N00029127&year=2015;Jared Polis (D-Colo);2015
N00002097;https://www.opensecrets.org/personal-finances/net-worth?cid=N00002097&year=2015;Mark Warner (D-Va);2015
N00033897;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033897&year=2015;John K Delaney (D-Md);2015
N00035607;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035607&year=2015;Dave Trott (R-Mich);2015
N00027626;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027626&year=2015;Vernon Buchanan (R-Fla);2015
N00007360;https://www.opensecrets.org/personal-finances/net-worth?cid=N00007360&year=2015;Nancy Pelosi (D-Calif);2015
N00033591;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033591&year=2015;Scott Peters (D-Calif);2015
N00031685;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031685&year=2015;Richard Blumenthal (D-Conn);2015
N00007364;https://www.opensecrets.org/personal-finances/net-worth?cid=N00007364&year=2015;Dianne Feinstein (D-Calif);2015
N00031539;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031539&year=2015;Diane Black (R-Tenn);2015
N00027441;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027441&year=2015;Bob Corker (R-Tenn);2015
N00006954;https://www.opensecrets.org/personal-finances/net-worth?cid=N00006954&year=2015;Gary Miller (R-Calif);2015
N00001285;https://www.opensecrets.org/personal-finances/net-worth?cid=N00001285&year=2015;Chris Collins (R-NY);2015
N00036155;https://www.opensecrets.org/personal-finances/net-worth?cid=N00036155&year=2015;Thomas MacArthur (R-NJ);2015
N00030693;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030693&year=2015;Suzan DelBene (D-Wash);2015
N00027694;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027694&year=2015;Claire McCaskill (D-Mo);2015
N00029441;https://www.opensecrets.org/personal-finances/net-worth?cid=N00029441&year=2015;James E Risch (R-Idaho);2015
N00000684;https://www.opensecrets.org/personal-finances/net-worth?cid=N00000684&year=2015;Rodney Frelinghuysen (R-NJ);2015
N00030602;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030602&year=2015;Roger Williams (R-Texas);2015
N00036018;https://www.opensecrets.org/personal-finances/net-worth?cid=N00036018&year=2015;Don Beyer (D-Va);2015
N00031688;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031688&year=2015;John Hoeven (R-ND);2015
N00034044;https://www.opensecrets.org/personal-finances/net-worth?cid=N00034044&year=2015;Joe Kennedy III (D-Mass);2015
N00032546;https://www.opensecrets.org/personal-finances/net-worth?cid=N00032546&year=2015;Ron Johnson (R-Wis);2015
N00006423;https://www.opensecrets.org/personal-finances/net-worth?cid=N00006423&year=2015;Trent Franks (R-Ariz);2015
N00001024;https://www.opensecrets.org/personal-finances/net-worth?cid=N00001024&year=2015;Nita M Lowey (D-NY);2015
N00003132;https://www.opensecrets.org/personal-finances/net-worth?cid=N00003132&year=2015;Jim Cooper (D-Tenn);2015
N00035516;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035516&year=2015;David Perdue (R-Ga);2015
N00000078;https://www.opensecrets.org/personal-finances/net-worth?cid=N00000078&year=2015;Carolyn B Maloney (D-NY);2015
N00033101;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033101&year=2015;Brad Schneider (D-Ill);2015
N00029679;https://www.opensecrets.org/personal-finances/net-worth?cid=N00029679&year=2015;John Fleming (R-La);2015
N00003389;https://www.opensecrets.org/personal-finances/net-worth?cid=N00003389&year=2015;Mitch McConnell (R-Ky);2015
N00030197;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030197&year=2015;Richard Hanna (R-NY);2015
N00027565;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027565&year=2015;John Campbell (R-Calif);2015
N00002593;https://www.opensecrets.org/personal-finances/net-worth?cid=N00002593&year=2015;Johnny Isakson (R-Ga);2015
N00006023;https://www.opensecrets.org/personal-finances/net-worth?cid=N00006023&year=2015;Lloyd Doggett (D-Texas);2015
N00033720;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033720&year=2015;Richard W Allen (R-Ga);2015
N00026710;https://www.opensecrets.org/personal-finances/net-worth?cid=N00026710&year=2015;Kenny Marchant (R-Texas);2015
N00028418;https://www.opensecrets.org/personal-finances/net-worth?cid=N00028418&year=2015;Alan Grayson (D-Fla);2015
N00031127;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031127&year=2015;Jim Renacci (R-Ohio);2015
N00030962;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030962&year=2015;Scott Rigell (R-Va);2015
N00012672;https://www.opensecrets.org/personal-finances/net-worth?cid=N00012672&year=2015;Steve Pearce (R-NM);2015
N00029139;https://www.opensecrets.org/personal-finances/net-worth?cid=N00029139&year=2015;Bill Foster (D-Ill);2015
N00035346;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035346&year=2015;Buddy Carter (R-Ga);2015
N00035854;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035854&year=2015;Curt Clawson (R-Fla);2015
N00033744;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033744&year=2015;Rod Blum (R-Iowa);2015
N00006424;https://www.opensecrets.org/personal-finances/net-worth?cid=N00006424&year=2015;John McCain (R-Ariz);2015
N00026160;https://www.opensecrets.org/personal-finances/net-worth?cid=N00026160&year=2015;Tom Price (R-Ga);2015
N00031647;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031647&year=2015;Mike Kelly (R-Pa);2015
N00028073;https://www.opensecrets.org/personal-finances/net-worth?cid=N00028073&year=2015;John A Yarmuth (D-Ky);2015
N00031593;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031593&year=2015;Jeff Denham (R-Calif);2015
N00009888;https://www.opensecrets.org/personal-finances/net-worth?cid=N00009888&year=2015;Lamar Alexander (R-Tenn);2015
N00030608;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030608&year=2015;Michael F Bennet (D-Colo);2015
N00035187;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035187&year=2015;Mike Rounds (R-SD);2015
N00030026;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030026&year=2015;Blaine Luetkemeyer (R-Mo);2015
N00034416;https://www.opensecrets.org/personal-finances/net-worth?cid=N00034416&year=2015;Robert Pittenger (R-NC);2015
N00000615;https://www.opensecrets.org/personal-finances/net-worth?cid=N00000615&year=2015;Rosa L DeLauro (D-Conn);2015
N00008086;https://www.opensecrets.org/personal-finances/net-worth?cid=N00008086&year=2015;Dave Camp (R-Mich);2015
N00035688;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035688&year=2015;Gwen Graham (D-Fla);2015
N00003682;https://www.opensecrets.org/personal-finances/net-worth?cid=N00003682&year=2015;Rob Portman (R-Ohio);2015
N00033054;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033054&year=2015;Steven Daines (R-Mont);2015
N00004291;https://www.opensecrets.org/personal-finances/net-worth?cid=N00004291&year=2015;F James Sensenbrenner Jr. (R-Wis);2015
N00007724;https://www.opensecrets.org/personal-finances/net-worth?cid=N00007724&year=2015;Ron Wyden (D-Ore);2015
N00026043;https://www.opensecrets.org/personal-finances/net-worth?cid=N00026043&year=2015;Randy Neugebauer (R-Texas);2015
N00034580;https://www.opensecrets.org/personal-finances/net-worth?cid=N00034580&year=2015;Angus King (I-Maine);2015
N00003845;https://www.opensecrets.org/personal-finances/net-worth?cid=N00003845&year=2015;Dan Coats (R-Ind);2015
N00029788;https://www.opensecrets.org/personal-finances/net-worth?cid=N00029788&year=2015;Cynthia Lummis (R-Wyo);2015
N00026631;https://www.opensecrets.org/personal-finances/net-worth?cid=N00026631&year=2015;Jeff Fortenberry (R-Neb);2015
N00036633;https://www.opensecrets.org/personal-finances/net-worth?cid=N00036633&year=2015;Ralph Abraham (R-La);2015
N00034584;https://www.opensecrets.org/personal-finances/net-worth?cid=N00034584&year=2015;Bruce Poliquin (R-Maine);2015
N00026041;https://www.opensecrets.org/personal-finances/net-worth?cid=N00026041&year=2015;Mike Conaway (R-Texas);2015
N00003328;https://www.opensecrets.org/personal-finances/net-worth?cid=N00003328&year=2015;Thad Cochran (R-Miss);2015
N00009920;https://www.opensecrets.org/personal-finances/net-worth?cid=N00009920&year=2015;Richard C Shelby (R-Ala);2015
N00031681;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031681&year=2015;David McKinley (R-WVa);2015
N00029649;https://www.opensecrets.org/personal-finances/net-worth?cid=N00029649&year=2015;Jackie Speier (D-Calif);2015
N00028961;https://www.opensecrets.org/personal-finances/net-worth?cid=N00028961&year=2015;Jim Gilmore (R-Va);2015
N00033540;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033540&year=2015;Beto O'Rourke (D-Texas);2015
N00031820;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031820&year=2015;Chris Coons (D-Del);2015
N00033106;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033106&year=2015;Ann L Wagner (R-Mo);2015
N00035492;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035492&year=2015;Thom Tillis (R-NC);2015
N99999922;https://www.opensecrets.org/personal-finances/net-worth?cid=N99999922&year=2015;John G. Roberts;2015
N00031005;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031005&year=2015;Vicky Hartzler (R-Mo);2015
N00005582;https://www.opensecrets.org/personal-finances/net-worth?cid=N00005582&year=2015;James M Inhofe (R-Okla);2015
N00006236;https://www.opensecrets.org/personal-finances/net-worth?cid=N00006236&year=2015;John A Barrasso (R-Wyo);2015
N00031253;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031253&year=2015;Keith J Rothfus (R-Pa);2015
N00032838;https://www.opensecrets.org/personal-finances/net-worth?cid=N00032838&year=2015;Joe Manchin (D-WVa);2015
N00033492;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033492&year=2015;Elizabeth Warren (D-Mass);2015
N00024866;https://www.opensecrets.org/personal-finances/net-worth?cid=N00024866&year=2015;Madeleine Z Bordallo (D-Guam);2015
N00003062;https://www.opensecrets.org/personal-finances/net-worth?cid=N00003062&year=2015;Jeff Sessions (R-Ala);2015
N00000860;https://www.opensecrets.org/personal-finances/net-worth?cid=N00000860&year=2015;Rush Holt (D-NJ);2015
N00026786;https://www.opensecrets.org/personal-finances/net-worth?cid=N00026786&year=2015;Bobby Jindal (R);2015
N00002424;https://www.opensecrets.org/personal-finances/net-worth?cid=N00002424&year=2015;Mark Sanford (R-SC);2015
N00035972;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035972&year=2015;John Lee Ratcliffe (R-Texas);2015
N00029016;https://www.opensecrets.org/personal-finances/net-worth?cid=N00029016&year=2015;Al Franken (D-Minn);2015
N00007727;https://www.opensecrets.org/personal-finances/net-worth?cid=N00007727&year=2015;Earl Blumenauer (D-Ore);2015
N00030856;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030856&year=2015;John Garamendi (D-Calif);2015
N00035792;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035792&year=2015;French Hill (R-Ark);2015
N00027533;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027533&year=2015;Sheldon Whitehouse (D-RI);2015
N00033410;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033410&year=2015;Markwayne Mullin (R-Okla);2015
N00024790;https://www.opensecrets.org/personal-finances/net-worth?cid=N00024790&year=2015;Jeanne Shaheen (D-NH);2015
N00027522;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027522&year=2015;Dean Heller (R-Nev);2015
N00027509;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027509&year=2015;Scott Tipton (R-Colo);2015
N00001783;https://www.opensecrets.org/personal-finances/net-worth?cid=N00001783&year=2015;John D Dingell (D-Mich);2015
N00006460;https://www.opensecrets.org/personal-finances/net-worth?cid=N00006460&year=2015;David Schweikert (R-Ariz);2015
N00031557;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031557&year=2015;Dennis Heck (D-Wash);2015
N00002793;https://www.opensecrets.org/personal-finances/net-worth?cid=N00002793&year=2015;John L Mica (R-Fla);2015
N00033310;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033310&year=2015;Brad Wenstrup (R-Ohio);2015
N00029070;https://www.opensecrets.org/personal-finances/net-worth?cid=N00029070&year=2015;Jim Himes (D-Conn);2015
N00033399;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033399&year=2015;George Holding (R-NC);2015
N00036149;https://www.opensecrets.org/personal-finances/net-worth?cid=N00036149&year=2015;Debbie Dingell (D-Mich);2015
N00031545;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031545&year=2015;Bill Flores (R-Texas);2015
N00004357;https://www.opensecrets.org/personal-finances/net-worth?cid=N00004357&year=2015;Paul Ryan (R-Wis);2015
N00031672;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031672&year=2015;Blake Farenthold (R-Texas);2015
N00030717;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030717&year=2015;Ami Bera (D-Calif);2015
N00000751;https://www.opensecrets.org/personal-finances/net-worth?cid=N00000751&year=2015;Bill Pascrell Jr. (D-NJ);2015
N00012508;https://www.opensecrets.org/personal-finances/net-worth?cid=N00012508&year=2015;Tom Carper (D-Del);2015
N99999871;https://www.opensecrets.org/personal-finances/net-worth?cid=N99999871&year=2015;Neil Gorsuch;2015
N00003225;https://www.opensecrets.org/personal-finances/net-worth?cid=N00003225&year=2015;Steve Cohen (D-Tenn);2015
N00026686;https://www.opensecrets.org/personal-finances/net-worth?cid=N00026686&year=2015;Al Green (D-Texas);2015
N00033217;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033217&year=2015;Elizabeth Esty (D-Conn);2015
N00001811;https://www.opensecrets.org/personal-finances/net-worth?cid=N00001811&year=2015;Lamar Smith (R-Texas);2015
N00028463;https://www.opensecrets.org/personal-finances/net-worth?cid=N00028463&year=2015;Phil Roe (R-Tenn);2015
N00034128;https://www.opensecrets.org/personal-finances/net-worth?cid=N00034128&year=2015;Matt Cartwright (D-Pa);2015
N00005293;https://www.opensecrets.org/personal-finances/net-worth?cid=N00005293&year=2015;Brad Ashford (D-Neb);2015
N00031011;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031011&year=2015;Bill Owens (D-NY);2015
N00009922;https://www.opensecrets.org/personal-finances/net-worth?cid=N00009922&year=2015;Harry Reid (D-Nev);2015
N00007099;https://www.opensecrets.org/personal-finances/net-worth?cid=N00007099&year=2015;Ken Calvert (R-Calif);2015
N00030071;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030071&year=2015;Kurt Schrader (D-Ore);2015
N00030191;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030191&year=2015;Dina Titus (D-Nev);2015
N00026341;https://www.opensecrets.org/personal-finances/net-worth?cid=N00026341&year=2015;Jim Costa (D-Calif);2015
N00000515;https://www.opensecrets.org/personal-finances/net-worth?cid=N00000515&year=2015;Peter Welch (D-Vt);2015
N00033782;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033782&year=2015;Heidi Heitkamp (D-ND);2015
N00033832;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033832&year=2015;Tom Rice (R-SC);2015
N00001148;https://www.opensecrets.org/personal-finances/net-worth?cid=N00001148&year=2015;Carolyn McCarthy (D-NY);2015
N00009869;https://www.opensecrets.org/personal-finances/net-worth?cid=N00009869&year=2015;Orrin G Hatch (R-Utah);2015
N00025726;https://www.opensecrets.org/personal-finances/net-worth?cid=N00025726&year=2015;Tom Cole (R-Okla);2015
N00034349;https://www.opensecrets.org/personal-finances/net-worth?cid=N00034349&year=2015;Filemon Vela (D-Texas);2015
N00029026;https://www.opensecrets.org/personal-finances/net-worth?cid=N00029026&year=2015;Niki Tsongas (D-Mass);2015
N00032457;https://www.opensecrets.org/personal-finances/net-worth?cid=N00032457&year=2015;Austin Scott (R-Ga);2015
N00033495;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033495&year=2015;Susan Brooks (R-Ind);2015
N00006897;https://www.opensecrets.org/personal-finances/net-worth?cid=N00006897&year=2015;Brad Sherman (D-Calif);2015
N00026460;https://www.opensecrets.org/personal-finances/net-worth?cid=N00026460&year=2015;Michael McCaul (R-Texas);2015
N00033904;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033904&year=2015;Joyce Beatty (D-Ohio);2015
N00031103;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031103&year=2015;Bob Dold (R-Ill);2015
N00005195;https://www.opensecrets.org/personal-finances/net-worth?cid=N00005195&year=2015;Roy Blunt (R-Mo);2015
N00033474;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033474&year=2015;Suzanne Bonamici (D-Ore);2015
N00029277;https://www.opensecrets.org/personal-finances/net-worth?cid=N00029277&year=2015;Gary Peters (D-Mich);2015
N00003467;https://www.opensecrets.org/personal-finances/net-worth?cid=N00003467&year=2015;Ed Whitfield (R-Ky);2015
N00027514;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027514&year=2015;Kathy Castor (D-Fla);2015
N00027605;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027605&year=2015;Jon Tester (D-Mont);2015
N00008274;https://www.opensecrets.org/personal-finances/net-worth?cid=N00008274&year=2015;Loretta Sanchez (D-Calif);2015
N00033085;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033085&year=2015;Ted Cruz (R-Texas);2015
N00000491;https://www.opensecrets.org/personal-finances/net-worth?cid=N00000491&year=2015;Susan Collins (R-Maine);2015
N00009926;https://www.opensecrets.org/personal-finances/net-worth?cid=N00009926&year=2015;Bill Nelson (D-Fla);2015
N00013799;https://www.opensecrets.org/personal-finances/net-worth?cid=N00013799&year=2015;Randy Forbes (R-Va);2015
N00029303;https://www.opensecrets.org/personal-finances/net-worth?cid=N00029303&year=2015;Jeff Merkley (D-Ore);2015
N00005818;https://www.opensecrets.org/personal-finances/net-worth?cid=N00005818&year=2015;Sheila Jackson Lee (D-Texas);2015
N00033987;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033987&year=2015;Doug LaMalfa (R-Calif);2015
N00013817;https://www.opensecrets.org/personal-finances/net-worth?cid=N00013817&year=2015;Chellie Pingree (D-Maine);2015
N00000898;https://www.opensecrets.org/personal-finances/net-worth?cid=N00000898&year=2015;Leonard Lance (R-NJ);2015
N00009771;https://www.opensecrets.org/personal-finances/net-worth?cid=N00009771&year=2015;Shelley Moore Capito (R-WVa);2015
N00009154;https://www.opensecrets.org/personal-finances/net-worth?cid=N00009154&year=2015;Bob Goodlatte (R-Va);2015
N00003675;https://www.opensecrets.org/personal-finances/net-worth?cid=N00003675&year=2015;John Boehner (R-Ohio);2015
N00033443;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033443&year=2015;Deb Fischer (R-Neb);2015
N00003473;https://www.opensecrets.org/personal-finances/net-worth?cid=N00003473&year=2015;Hal Rogers (R-Ky);2015
N00001758;https://www.opensecrets.org/personal-finances/net-worth?cid=N00001758&year=2015;Chuck Grassley (R-Iowa);2015
N00013873;https://www.opensecrets.org/personal-finances/net-worth?cid=N00013873&year=2015;John Boozman (R-Ark);2015
N00035278;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035278&year=2015;Katherine Clark (D-Mass);2015
N00003950;https://www.opensecrets.org/personal-finances/net-worth?cid=N00003950&year=2015;Sander Levin (D-Mich);2015
N00000179;https://www.opensecrets.org/personal-finances/net-worth?cid=N00000179&year=2015;James P McGovern (D-Mass);2015
N00007836;https://www.opensecrets.org/personal-finances/net-worth?cid=N00007836&year=2015;Maria Cantwell (D-Wash);2015
N00027239;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027239&year=2015;Daniel Lipinski (D-Ill);2015
N00030600;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030600&year=2015;Judy Chu (D-Calif);2015
N00035007;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035007&year=2015;David P Joyce (R-Ohio);2015
N00000781;https://www.opensecrets.org/personal-finances/net-worth?cid=N00000781&year=2015;Frank Pallone Jr. (D-NJ);2015
N00025175;https://www.opensecrets.org/personal-finances/net-worth?cid=N00025175&year=2015;Michael R Turner (R-Ohio);2015
N00002260;https://www.opensecrets.org/personal-finances/net-worth?cid=N00002260&year=2015;David Price (D-NC);2015
N00006692;https://www.opensecrets.org/personal-finances/net-worth?cid=N00006692&year=2015;Barbara Boxer (D-Calif);2015
N00004227;https://www.opensecrets.org/personal-finances/net-worth?cid=N00004227&year=2015;Tom Latham (R-Iowa);2015
N00033091;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033091&year=2015;Patrick Murphy (D-Fla);2015
N00030875;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030875&year=2015;Ann Mclane Kuster (D-NH);2015
N00002221;https://www.opensecrets.org/personal-finances/net-worth?cid=N00002221&year=2015;Richard Burr (R-NC);2015
N00003028;https://www.opensecrets.org/personal-finances/net-worth?cid=N00003028&year=2015;Robert B Aderholt (R-Ala);2015
N00005285;https://www.opensecrets.org/personal-finances/net-worth?cid=N00005285&year=2015;Pat Roberts (R-Kan);2015
N00035774;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035774&year=2015;Dan Sullivan (R-Alaska);2015
N00029147;https://www.opensecrets.org/personal-finances/net-worth?cid=N00029147&year=2015;Andy Harris (R-Md);2015
N00012233;https://www.opensecrets.org/personal-finances/net-worth?cid=N00012233&year=2015;Robert E Latta (R-Ohio);2015
N00000267;https://www.opensecrets.org/personal-finances/net-worth?cid=N00000267&year=2015;Michael E Capuano (D-Mass);2015
N00028139;https://www.opensecrets.org/personal-finances/net-worth?cid=N00028139&year=2015;Mazie K Hirono (D-Hawaii);2015
N00006561;https://www.opensecrets.org/personal-finances/net-worth?cid=N00006561&year=2015;Tom Udall (D-NM);2015
N00007312;https://www.opensecrets.org/personal-finances/net-worth?cid=N00007312&year=2015;Sam Farr (D-Calif);2015
N00038397;https://www.opensecrets.org/personal-finances/net-worth?cid=N00038397&year=2015;Maggie Hassan (D-NH);2015
N00007419;https://www.opensecrets.org/personal-finances/net-worth?cid=N00007419&year=2015;Mike Thompson (D-Calif);2015
