id;link;name;year
N00005883;https://www.opensecrets.org/personal-finances/net-worth?cid=N00005883&year=2015;Kevin Brady (R-Texas);2015
N00002147;https://www.opensecrets.org/personal-finances/net-worth?cid=N00002147&year=2015;Bobby Scott (D-Va);2015
N00009668;https://www.opensecrets.org/personal-finances/net-worth?cid=N00009668&year=2015;Mike Rogers (R-Mich);2015
N00001127;https://www.opensecrets.org/personal-finances/net-worth?cid=N00001127&year=2015;Joseph Crowley (D-NY);2015
N00012539;https://www.opensecrets.org/personal-finances/net-worth?cid=N00012539&year=2015;Mark Kirk (R-Ill);2015
N00001945;https://www.opensecrets.org/personal-finances/net-worth?cid=N00001945&year=2015;Barbara A Mikulski (D-Md);2015
N00027658;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027658&year=2015;Kirsten Gillibrand (D-NY);2015
N00026171;https://www.opensecrets.org/personal-finances/net-worth?cid=N00026171&year=2015;Charlie Dent (R-Pa);2015
N00029662;https://www.opensecrets.org/personal-finances/net-worth?cid=N00029662&year=2015;Bill Posey (R-Fla);2015
N00033527;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033527&year=2015;David Rouzer (R-NC);2015
N00009975;https://www.opensecrets.org/personal-finances/net-worth?cid=N00009975&year=2015;Lindsey Graham (R-SC);2015
N00000133;https://www.opensecrets.org/personal-finances/net-worth?cid=N00000133&year=2015;Donna Christian-Christensen (D-VI);2015
N00006806;https://www.opensecrets.org/personal-finances/net-worth?cid=N00006806&year=2015;Janice Hahn (D-Calif);2015
N00031244;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031244&year=2015;Joe Heck (R-Nev);2015
N00035483;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035483&year=2015;Joni Ernst (R-Iowa);2015
N00032022;https://www.opensecrets.org/personal-finances/net-worth?cid=N00032022&year=2015;Kristi Noem (R-SD);2015
N00008091;https://www.opensecrets.org/personal-finances/net-worth?cid=N00008091&year=2015;Spencer Bachus (R-Ala);2015
N00009573;https://www.opensecrets.org/personal-finances/net-worth?cid=N00009573&year=2015;Jeff Flake (R-Ariz);2015
N00006690;https://www.opensecrets.org/personal-finances/net-worth?cid=N00006690&year=2015;Maxine Waters (D-Calif);2015
N00026457;https://www.opensecrets.org/personal-finances/net-worth?cid=N00026457&year=2015;Ted Poe (R-Texas);2015
N00027229;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027229&year=2015;Michael G Fitzpatrick (R-Pa);2015
N00033518;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033518&year=2015;Doug Collins (R-Ga);2015
N00033363;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033363&year=2015;Tom Cotton (R-Ark);2015
N00004367;https://www.opensecrets.org/personal-finances/net-worth?cid=N00004367&year=2015;Tammy Baldwin (D-Wis);2015
N00000699;https://www.opensecrets.org/personal-finances/net-worth?cid=N00000699&year=2015;Robert Menendez (D-NJ);2015
N00035282;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035282&year=2015;Jason Smith (R-Mo);2015
N00004572;https://www.opensecrets.org/personal-finances/net-worth?cid=N00004572&year=2015;John Thune (R-SD);2015
N00025095;https://www.opensecrets.org/personal-finances/net-worth?cid=N00025095&year=2015;John Carter (R-Texas);2015
N00035451;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035451&year=2015;Alma Adams (D-NC);2015
N00033932;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033932&year=2015;Chris Stewart (R-Utah);2015
N00002858;https://www.opensecrets.org/personal-finances/net-worth?cid=N00002858&year=2015;Ileana Ros-Lehtinen (R-Fla);2015
N00000743;https://www.opensecrets.org/personal-finances/net-worth?cid=N00000743&year=2015;Scott Garrett (R-NJ);2015
N00030744;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030744&year=2015;Mike Pompeo (R-Kan);2015
N00028133;https://www.opensecrets.org/personal-finances/net-worth?cid=N00028133&year=2015;Douglas L Lamborn (R-Colo);2015
N00030622;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030622&year=2015;Terri A Sewell (D-Ala);2015
N00013820;https://www.opensecrets.org/personal-finances/net-worth?cid=N00013820&year=2015;Chris Van Hollen (D-Md);2015
N00026926;https://www.opensecrets.org/personal-finances/net-worth?cid=N00026926&year=2015;Jerry McNerney (D-Calif);2015
N00027510;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027510&year=2015;Ed Perlmutter (D-Colo);2015
N00004887;https://www.opensecrets.org/personal-finances/net-worth?cid=N00004887&year=2015;Bobby L Rush (D-Ill);2015
N00032029;https://www.opensecrets.org/personal-finances/net-worth?cid=N00032029&year=2015;Morgan Griffith (R-Va);2015
N00035820;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035820&year=2015;Steve Knight (R-Calif);2015
N00004436;https://www.opensecrets.org/personal-finances/net-worth?cid=N00004436&year=2015;John Kline (R-Minn);2015
N00031857;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031857&year=2015;Steve Womack (R-Ark);2015
N00002408;https://www.opensecrets.org/personal-finances/net-worth?cid=N00002408&year=2015;James E Clyburn (D-SC);2015
N00031782;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031782&year=2015;Tim Scott (R-SC);2015
N00036275;https://www.opensecrets.org/personal-finances/net-worth?cid=N00036275&year=2015;John Moolenaar (R-Mich);2015
N00030667;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030667&year=2015;Adam Kinzinger (R-Ill);2015
N00031877;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031877&year=2015;Karen Bass (D-Calif);2015
N00027751;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027751&year=2015;John Sarbanes (D-Md);2015
N00004724;https://www.opensecrets.org/personal-finances/net-worth?cid=N00004724&year=2015;Jan Schakowsky (D-Ill);2015
N00027623;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027623&year=2015;Adrian Smith (R-Neb);2015
N00031226;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031226&year=2015;Jackie Walorski (R-Ind);2015
N00031233;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031233&year=2015;Andy Barr (R-Ky);2015
N00033842;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033842&year=2015;Mia Love (R-Utah);2015
N00033510;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033510&year=2015;Raul Ruiz (D-Calif);2015
N00009759;https://www.opensecrets.org/personal-finances/net-worth?cid=N00009759&year=2015;Rick Larsen (D-Wash);2015
N00000575;https://www.opensecrets.org/personal-finances/net-worth?cid=N00000575&year=2015;John B Larson (D-Conn);2015
N00001193;https://www.opensecrets.org/personal-finances/net-worth?cid=N00001193&year=2015;Pete King (R-NY);2015
N00034784;https://www.opensecrets.org/personal-finances/net-worth?cid=N00034784&year=2015;Rodney Davis (R-Ill);2015
N00033549;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033549&year=2015;Mark Pocan (D-Wis);2015
N00009738;https://www.opensecrets.org/personal-finances/net-worth?cid=N00009738&year=2015;John Culberson (R-Texas);2015
N00031129;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031129&year=2015;James Lankford (R-Okla);2015
N00000716;https://www.opensecrets.org/personal-finances/net-worth?cid=N00000716&year=2015;Donald M Payne (D-NJ);2015
N00003209;https://www.opensecrets.org/personal-finances/net-worth?cid=N00003209&year=2015;John J Duncan Jr. (R-Tenn);2015
N00029736;https://www.opensecrets.org/personal-finances/net-worth?cid=N00029736&year=2015;Glenn Thompson (R-Pa);2015
N00033395;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033395&year=2015;Dan Kildee (D-Mich);2015
N00025284;https://www.opensecrets.org/personal-finances/net-worth?cid=N00025284&year=2015;Raul M Grijalva (D-Ariz);2015
N00025280;https://www.opensecrets.org/personal-finances/net-worth?cid=N00025280&year=2015;Tim Ryan (D-Ohio);2015
N00035215;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035215&year=2015;Robin Kelly (D-Ill);2015
N00027566;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027566&year=2015;Christopher S Murphy (D-Conn);2015
N00029562;https://www.opensecrets.org/personal-finances/net-worth?cid=N00029562&year=2015;Ben R Lujan (D-NM);2015
N00007833;https://www.opensecrets.org/personal-finances/net-worth?cid=N00007833&year=2015;Adam Smith (D-Wash);2015
N00036135;https://www.opensecrets.org/personal-finances/net-worth?cid=N00036135&year=2015;Garret Graves (R-La);2015
N00030612;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030612&year=2015;Marco Rubio (R-Fla);2015
N00031134;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031134&year=2015;Patrick Meehan (R-Pa);2015
N00035927;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035927&year=2015;Kathleen Rice (D-NY);2015
N00004884;https://www.opensecrets.org/personal-finances/net-worth?cid=N00004884&year=2015;Danny K Davis (D-Ill);2015
N00009918;https://www.opensecrets.org/personal-finances/net-worth?cid=N00009918&year=2015;Patrick Leahy (D-Vt);2015
N00027462;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027462&year=2015;Gus Bilirakis (R-Fla);2015
N00025237;https://www.opensecrets.org/personal-finances/net-worth?cid=N00025237&year=2015;Steven A King (R-Iowa);2015
N00000153;https://www.opensecrets.org/personal-finances/net-worth?cid=N00000153&year=2015;Richard E Neal (D-Mass);2015
N00008046;https://www.opensecrets.org/personal-finances/net-worth?cid=N00008046&year=2015;Barbara Lee (D-Calif);2015
N00033541;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033541&year=2015;Pete Gallego (D-Texas);2015
N00026368;https://www.opensecrets.org/personal-finances/net-worth?cid=N00026368&year=2015;Tim Walberg (R-Mich);2015
N00033390;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033390&year=2015;Cheri Bustos (D-Ill);2015
N00006446;https://www.opensecrets.org/personal-finances/net-worth?cid=N00006446&year=2015;Matt Salmon (R-Ariz);2015
N00001373;https://www.opensecrets.org/personal-finances/net-worth?cid=N00001373&year=2015;Mike Doyle (D-Pa);2015
N00031696;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031696&year=2015;Mike Lee (R-Utah);2015
N00037003;https://www.opensecrets.org/personal-finances/net-worth?cid=N00037003&year=2015;Trent Kelly (R-Miss);2015
N00030880;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030880&year=2015;Trey Gowdy (R-SC);2015
N00030780;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030780&year=2015;Cory Gardner (R-Colo);2015
N00005321;https://www.opensecrets.org/personal-finances/net-worth?cid=N00005321&year=2015;Lee Terry (R-Neb);2015
N00033281;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033281&year=2015;Tulsi Gabbard (D-Hawaii);2015
N00035509;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035509&year=2015;David Young (R-Iowa);2015
N00027894;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027894&year=2015;Jim Jordan (R-Ohio);2015
N00030709;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030709&year=2015;Mark Desaulnier (D-Calif);2015
N00028138;https://www.opensecrets.org/personal-finances/net-worth?cid=N00028138&year=2015;Brian Schatz (D-Hawaii);2015
N00028152;https://www.opensecrets.org/personal-finances/net-worth?cid=N00028152&year=2015;Kevin McCarthy (R-Calif);2015
N00029835;https://www.opensecrets.org/personal-finances/net-worth?cid=N00029835&year=2015;Martin Heinrich (D-NM);2015
N00030418;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030418&year=2015;Gregorio Sablan (D-MP);2015
N00030957;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030957&year=2015;Scott Desjarlais (R-Tenn);2015
N00031502;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031502&year=2015;Kevin Yoder (R-Kan);2015
N00009816;https://www.opensecrets.org/personal-finances/net-worth?cid=N00009816&year=2015;Chris Smith (R-NJ);2015
N00033532;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033532&year=2015;James Bridenstine (R-Okla);2015
N00007635;https://www.opensecrets.org/personal-finances/net-worth?cid=N00007635&year=2015;Amata Coleman Radewagen (R-AS);2015
N00027467;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027467&year=2015;Tim Walz (D-Minn);2015
N00001746;https://www.opensecrets.org/personal-finances/net-worth?cid=N00001746&year=2015;Chaka Fattah (D-Pa);2015
N00031998;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031998&year=2015;Chris Gibson (R-NY);2015
N00029404;https://www.opensecrets.org/personal-finances/net-worth?cid=N00029404&year=2015;Lee Zeldin (R-NY);2015
N00031265;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031265&year=2015;Robert Hurt (R-Va);2015
N00030184;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030184&year=2015;Cedric Richmond (D-La);2015
N00031177;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031177&year=2015;Mark Amodei (R-Nev);2015
N00035440;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035440&year=2015;Tom Emmer (R-Minn);2015
N00028986;https://www.opensecrets.org/personal-finances/net-worth?cid=N00028986&year=2015;Paul Broun (R-Ga);2015
N00035523;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035523&year=2015;Elise Stefanik (R-NY);2015
N00006701;https://www.opensecrets.org/personal-finances/net-worth?cid=N00006701&year=2015;Mark A Takano (D-Calif);2015
N00007248;https://www.opensecrets.org/personal-finances/net-worth?cid=N00007248&year=2015;Devin Nunes (R-Calif);2015
N00025025;https://www.opensecrets.org/personal-finances/net-worth?cid=N00025025&year=2015;Jim Gerlach (R-Pa);2015
N00027523;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027523&year=2015;Albio Sires (D-NJ);2015
N00002674;https://www.opensecrets.org/personal-finances/net-worth?cid=N00002674&year=2015;Sanford Bishop (D-Ga);2015
N00033839;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033839&year=2015;Marc Veasey (D-Texas);2015
N00033630;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033630&year=2015;Richard Hudson (R-NC);2015
N00012942;https://www.opensecrets.org/personal-finances/net-worth?cid=N00012942&year=2015;Betty McCollum (D-Minn);2015
N00031417;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031417&year=2015;Will Hurd (R-Texas);2015
N00031513;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031513&year=2015;Renee Ellmers (R-NC);2015
N00035717;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035717&year=2015;David Jolly (R-Fla);2015
N00033373;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033373&year=2015;Tony Cardenas (D-Calif);2015
N00007232;https://www.opensecrets.org/personal-finances/net-worth?cid=N00007232&year=2015;Lois Capps (D-Calif);2015
N00026106;https://www.opensecrets.org/personal-finances/net-worth?cid=N00026106&year=2015;Debbie Wasserman Schultz (D-Fla);2015
N00003522;https://www.opensecrets.org/personal-finances/net-worth?cid=N00003522&year=2015;Marcy Kaptur (D-Ohio);2015
N00025337;https://www.opensecrets.org/personal-finances/net-worth?cid=N00025337&year=2015;Mario Diaz-Balart (R-Fla);2015
N00027649;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027649&year=2015;Tim Huelskamp (R-Kan);2015
N00026163;https://www.opensecrets.org/personal-finances/net-worth?cid=N00026163&year=2015;Lynn A Westmoreland (R-Ga);2015
N00026961;https://www.opensecrets.org/personal-finances/net-worth?cid=N00026961&year=2015;Yvette D Clarke (D-NY);2015
N00007151;https://www.opensecrets.org/personal-finances/net-worth?cid=N00007151&year=2015;Dana Rohrabacher (R-Calif);2015
N00001821;https://www.opensecrets.org/personal-finances/net-worth?cid=N00001821&year=2015;Steny H Hoyer (D-Md);2015
N00001813;https://www.opensecrets.org/personal-finances/net-worth?cid=N00001813&year=2015;Jose E Serrano (D-NY);2015
N00031104;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031104&year=2015;Randy Hultgren (R-Ill);2015
N00002356;https://www.opensecrets.org/personal-finances/net-worth?cid=N00002356&year=2015;Mike McIntyre (D-NC);2015
N00035431;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035431&year=2015;Seth Moulton (D-Mass);2015
N00033997;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033997&year=2015;Pete Aguilar (D-Calif);2015
N00030581;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030581&year=2015;Mike Quigley (D-Ill);2015
N00031204;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031204&year=2015;Steve Southerland (R-Fla);2015
N00034746;https://www.opensecrets.org/personal-finances/net-worth?cid=N00034746&year=2015;Ron DeSantis (R-Fla);2015
N00035347;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035347&year=2015;Barry Loudermilk (R-Ga);2015
N00032243;https://www.opensecrets.org/personal-finances/net-worth?cid=N00032243&year=2015;Jody B Hice (R-Ga);2015
N00000939;https://www.opensecrets.org/personal-finances/net-worth?cid=N00000939&year=2015;Jerrold Nadler (D-NY);2015
N00012460;https://www.opensecrets.org/personal-finances/net-worth?cid=N00012460&year=2015;William L Clay Jr. (D-Mo);2015
N00025292;https://www.opensecrets.org/personal-finances/net-worth?cid=N00025292&year=2015;Rob Bishop (R-Utah);2015
N00029632;https://www.opensecrets.org/personal-finances/net-worth?cid=N00029632&year=2015;Gregg Harper (R-Miss);2015
N00031297;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031297&year=2015;Tim Griffin (R-Ark);2015
N00031559;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031559&year=2015;Jaime Herrera Beutler (R-Wash);2015
N00004118;https://www.opensecrets.org/personal-finances/net-worth?cid=N00004118&year=2015;Debbie Stabenow (D-Mich);2015
N00027891;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027891&year=2015;Dan Maffei (D-NY);2015
N00028257;https://www.opensecrets.org/personal-finances/net-worth?cid=N00028257&year=2015;Keith Ellison (D-Minn);2015
N00002577;https://www.opensecrets.org/personal-finances/net-worth?cid=N00002577&year=2015;John Lewis (D-Ga);2015
N00028249;https://www.opensecrets.org/personal-finances/net-worth?cid=N00028249&year=2015;Donna Edwards (D-Md);2015
N00002713;https://www.opensecrets.org/personal-finances/net-worth?cid=N00002713&year=2015;Corrine Brown (D-Fla);2015
N00030196;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030196&year=2015;Paul Tonko (D-NY);2015
N00027848;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027848&year=2015;Hank Johnson (D-Ga);2015
N00001171;https://www.opensecrets.org/personal-finances/net-worth?cid=N00001171&year=2015;Gregory W Meeks (D-NY);2015
N00026914;https://www.opensecrets.org/personal-finances/net-worth?cid=N00026914&year=2015;Gwen Moore (D-Wis);2015
N00033508;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033508&year=2015;Eric Swalwell (D-Calif);2015
N00033316;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033316&year=2015;Joaquin Castro (D-Texas);2015
N00026148;https://www.opensecrets.org/personal-finances/net-worth?cid=N00026148&year=2015;Louis B Gohmert Jr. (R-Texas);2015
N00008028;https://www.opensecrets.org/personal-finances/net-worth?cid=N00008028&year=2015;Sam Johnson (R-Texas);2015
N00001003;https://www.opensecrets.org/personal-finances/net-worth?cid=N00001003&year=2015;Eliot L Engel (D-NY);2015
N00033983;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033983&year=2015;Kyrsten Sinema (D-Ariz);2015
N00030967;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030967&year=2015;Sean P Duffy (R-Wis);2015
N00029513;https://www.opensecrets.org/personal-finances/net-worth?cid=N00029513&year=2015;Andre Carson (D-Ind);2015
N00009660;https://www.opensecrets.org/personal-finances/net-worth?cid=N00009660&year=2015;Steve Scalise (R-La);2015
N00035311;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035311&year=2015;Mark Walker (R-NC);2015
N00013345;https://www.opensecrets.org/personal-finances/net-worth?cid=N00013345&year=2015;Steve Israel (D-NY);2015
N00036175;https://www.opensecrets.org/personal-finances/net-worth?cid=N00036175&year=2015;Steven Russell (R-Okla);2015
N00032416;https://www.opensecrets.org/personal-finances/net-worth?cid=N00032416&year=2015;Rob Woodall (R-Ga);2015
N00037031;https://www.opensecrets.org/personal-finances/net-worth?cid=N00037031&year=2015;Darin LaHood (R-Ill);2015
N00035000;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035000&year=2015;Stacey Plaskett (D-VI);2015
N00027060;https://www.opensecrets.org/personal-finances/net-worth?cid=N00027060&year=2015;Brian M Higgins (D-NY);2015
N00035307;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035307&year=2015;Brendan Boyle (D-Pa);2015
N00035420;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035420&year=2015;Mike Bost (R-Ill);2015
N00031377;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031377&year=2015;Raul Labrador (R-Idaho);2015
N00031064;https://www.opensecrets.org/personal-finances/net-worth?cid=N00031064&year=2015;Ryan Costello (R-Pa);2015
N00028091;https://www.opensecrets.org/personal-finances/net-worth?cid=N00028091&year=2015;Carol Shea-Porter (D-NH);2015
N00030949;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030949&year=2015;Tom Reed (R-NY);2015
N00035934;https://www.opensecrets.org/personal-finances/net-worth?cid=N00035934&year=2015;John Katko (R-NY);2015
N00036107;https://www.opensecrets.org/personal-finances/net-worth?cid=N00036107&year=2015;Norma Torres (D-Calif);2015
N00030770;https://www.opensecrets.org/personal-finances/net-worth?cid=N00030770&year=2015;Rick Crawford (R-Ark);2015
N00002083;https://www.opensecrets.org/personal-finances/net-worth?cid=N00002083&year=2015;Jim Moran (D-Va);2015
N00006863;https://www.opensecrets.org/personal-finances/net-worth?cid=N00006863&year=2015;Tom McClintock (R-Calif);2015
N00029258;https://www.opensecrets.org/personal-finances/net-worth?cid=N00029258&year=2015;Duncan D Hunter (R-Calif);2015
N00006671;https://www.opensecrets.org/personal-finances/net-worth?cid=N00006671&year=2015;Lucille Roybal-Allard (D-Calif);2015
N00025495;https://www.opensecrets.org/personal-finances/net-worth?cid=N00025495&year=2015;Lou Barletta (R-Pa);2015
N00002884;https://www.opensecrets.org/personal-finances/net-worth?cid=N00002884&year=2015;Alcee L Hastings (D-Fla);2015
N00006008;https://www.opensecrets.org/personal-finances/net-worth?cid=N00006008&year=2015;Ruben Hinojosa (D-Texas);2015
N00026790;https://www.opensecrets.org/personal-finances/net-worth?cid=N00026790&year=2015;Emanuel Cleaver (D-Mo);2015
N00033367;https://www.opensecrets.org/personal-finances/net-worth?cid=N00033367&year=2015;David Valadao (R-Calif);2015
